page_nb;content;date;document_name
;"﻿Libelle operation   | Periodicite  
Verification et mise a l'heure des horloges et programmateurs   | 1 Annee  
Verification et resserrage des connexions (Prestation Hors periode d'activite)   | 1 Annee  
Verification des contacts   | 1 Annee  
Controle du raccordement des masses metalliques a la terre de !'installation   | 1 Annee  
Controle des isolements par colonne et par depart general   | 1 Annee  
Controle et verification des intensites en tete de chaque armoire �...,,   | 1 Annee  
Controle et verification des tensions en tete de chaque armoire \..""�')   | 1 Annee  
Controle de l'echauffement de l'appareillage (,'��   | 1 Annee  
Verification d'absence d'echauffement par Thermographie (hors Q19) A�J,  | 1 Annee  
Controle de l'echauffement des cables It��   | 1 Annee  
Controle des calibres et du type des protections ��✓   | 1 Annee  
Depoussierage et nettoyage interieur (si besoin) \�.t-... ""'»   | 1 Annee  
Verification des lampes et des voyants, remplacement si besoins A ... ,, J  | 1 Annee  
Verifications des dispositifs de protection differentielle ��   | 1 Annee  
Verification de la puissance mono ou triphasee r��  | 1 Annee  
Verification de l'equilibrage des phases [-� -)JJ   | 1 Annee  
Renseignement du registre de securite �""""))   | 1 Annee  
Controle de l'etat et du fonctionnement general ,,...,,lz�"">   | 1 Annee  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿Libelle operation -  | Periodicite  
Controle de !'absence de fuite r�IA   | 1 Annee  
Verification du groupe de securite r,, �'l   | 1 Annee  
Controle des organes de commande (protection, coupure, fusibles, relais et interr:..�(W\)   | 1 Annee  
Controle et reglages des temperatures de stockage J!...�   | 1 Annee  
Verification de la temperature ECS ��   | 1 Annee  
Controle du fonctionnement de la regulation en temperature rr��   | 1 Annee  
Verification fonctionnement et reglage du thermostat de securite �l'�Y   | 1 Annee  
t,,  Controle de l'etat et du fonctionnement general ((� '))  | 1 Annee  
Centrale de traiteme�t��itf 
Libelle operatio��   | Periodicite  
Controle de l'etat des revetements, manchettes et joints ;}��   | 1 Annee  
Controle du(es) registre(s) d'air et de leurs accessoires @�� ((�  | 1 Annee  
Controle de l'etat des filtres et prefiltres (Remplacemen•�l� /7 '"" -, /�) -  | 1 Annee  
Controle du fonctionnement du recuperateur de chaleul��,3'il�r rotatifia�1«aurs, fluide caloporteur)   | 1 Annee  
Controle de l'etat des batteries 1-�-J} _/tl�  | 1 Annee  
Verification de la temperature de protection du cir�.�ilycole�(�""')   | 1 Annee  
Controle fonctionnement des dispositifs de securit��. incend� 'f   | 1 Annee  
Controle et nettoyage du bac a condensats et q¢JbtL��ation -'-�'iY  | 1 Annee  
Controle de l'etat de la batterie electrique �\.�(I..._\ fft.!!�"" (/   | 1 Annee  
Controle et resserrage des connexions elec �lq_l!.� t!llt� �'})   | 1 Annee  
Verification de l'intensite absorbee moyen,,._ ..�':""lses des.l:t�ie�fectriques   | 1 Annee  
Controle de l'etat et des fixations des�� ntot6-ventil����-  | 1 Annee  
Controle de l'etat des courroies des grAI --�to-ventil.-feu.r�1  | 1 Annee  
Controle de l'etat et du fonctionner?fest�I �',.,.. �); 1 Annee  Ar .�� rique -������  e �'S: tide et protection  
!,__ �)-Libell€'oi)�ation   | Periodicite  
Verification de !'absence d�f�---2' 'v/   | 1 Annee  
Controle et remplacemel>t1��ire des vovants de signalisation   | 1 Annee  
Nettoyage general de 1��1  | 1 Annee  
Controle et resserra1u� :d&k�xions electriques (Prestation Hors periode d'activite)   | 1 Annee  
Controle du relay/4'eJ �ial'Sormaux)   | 1 Annee  
Controle fonction'-._,';' -�,., ( �s dispositifs de securite   | 1 Annee  
Verification de la tens'teo..e alimentation   | 1 Annee  
Verification de l'intensite absorbee moyenne des phases   | 1 Annee  
Verification de l'equilibrage des phases en tete   | 1 Annee  
Controle de la presence des schemas electriques   | 1 Annee  
Verification de la commutation avec la GTB ou GTC si presence   | 1 Annee  
Controle de l'etat et du fonctionnement general   | 1 Annee  
Verification d'absence d'echauffement par Thermographie (hors Q19)   | 1 Annee  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿En details:  �Herve   | F1inNii1n   | 
Responsable du contrat   | Manager d'activites   | Mathieu SOULIE BELREPAYRE  
Assistante de gestion   | Assistante de gestion   | Marine LAFARGE  
Responsable methode et projet   | Responsable de projet   | Cedric LEPAN  
Responsable de projet   | Technicien de maintenance   | Eric LAPEYRE  
Technicien binome   | Technicien de maintenance   | Julio VAKIOZI  
Camion atelier« travaux rapide »   | Plombier chauffagiste   | Bruno ALQUIE  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿Designation   | Quantite  
Unite exterieure Climatisation   | 6  
Unite interieure Climatisation   | 7  
Cassette plafonnieres   | 221  
Thermostat de regulation   | 221  
VMC   | 6  
Caisson de ventilation   | 3  
Cumulus electrique 200L   | 1  
CTA Simple Flux   | 1  
TGBT-TD-AD   | 7  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿ | TARIFHT   | TARIFTTC  
Maintenance preventive des equipements avec  acces astreinte incluse -liste en annexe 1   | 5415€   | 6498€  
TOTAL (avec option)   | 5415€   | 6498€  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿Client   | IOTVALLEY  
Reference contrat   | Site de Labege  
Type   | P2  
Materiel   | elimatisation et ventilation  
Visites   | 2 visites de maintenance/ an pour le eve  1 visite/an (samedi matin -tableaux electrique)  
Fournitures   | -Filtre ve et eTA (Ix/an)  -1 Analyse legionellose  -1 Analyse phisico-chimique (circuit change-over)  -Petite fourniture  
Plan de prevention   | a realiser avec le client et le responsable de projet (technicien)  
Delais d'intervention de depannage   | Sous 2 heures -Urgent (24/24 -7/7) Sous 8 heures -Normal  
Reparation et travaux   | < ou = a 200€ pieces : inclus au contrat > a 200€: Hors contrat (Sur devis)  
Prix annuel (HT)   | 5415€  
Paiement   | Semestriel a echoir  
Date de debut   | 01 Juillet 2020  
Duree du contrat   | 2 an(s)  ";11/05/2020;IOT VALLEY - Contrat avec signatures
;"﻿D'une part:   | IOTVALLEY  Dont le Siege Social est situe: IOT VALLEY 425 rue Jean Rostand 31670 Labege Et le numero d'identification est:  Represente par Monsieur LE MOAN Ludovic dfunent habilite, Ci-apres denomme(e) «le Client»  
Ci-apres denomme(e)s  et d'autre part:   | La Societe HERVE THERMIQUE  Societe par Actions Simplifiee au capital de 3 000 000 €  dont le Siege Social est situe 14, rue Denis Papin, BP 105  37301 JOVE-LES-TOURS CEDEX  et le numero d'identification est 627.220.049 RCS TOURS  Titulaire des certificats de qualifications suivants a la date de signature des presentes  QUALIBAT 5113 -5114 -5313 -5322 -5331 -5342 -5394 -5414 -5543 -5544 -7332 QUALIFELEC E3 -C4  Titulaire de la certification ISO 9001 version 2000 AFAQ n° 199717341d  Representee par Monsieur Mathieu SOULIE BELREPAYRE dfunent habilite a l'effet des presentes, Ci-apres denommee «le Prestataire»,  individuellement ou collectivement « La (ou) Les Partie(s) »  ";11/05/2020;IOT VALLEY - Contrat avec signatures
0;CONTRATde MAINTENANCE ;11/05/2020;IOT VALLEY - Contrat avec signatures
0;HUvf THUIMIQUE ;11/05/2020;IOT VALLEY - Contrat avec signatures
0;Reference : Contrat de maintenance ;11/05/2020;IOT VALLEY - Contrat avec signatures
